## pwd
/opencode
## project tree
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pull.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pull.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pull.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Queue.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Queue.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Queue.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Queue.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Random.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Random.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Random.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Random.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RcMap.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RcMap.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RcMap.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RcMap.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RcRef.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RcRef.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RcRef.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RcRef.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Record.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Record.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Record.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Record.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Redactable.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Redactable.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Redactable.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Redactable.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Redacted.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Redacted.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Redacted.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Redacted.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Reducer.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Reducer.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Reducer.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Reducer.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Ref.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Ref.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Ref.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Ref.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/References.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/References.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/References.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/References.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RegExp.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RegExp.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RegExp.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RegExp.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Request.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Request.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Request.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Request.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RequestResolver.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RequestResolver.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RequestResolver.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/RequestResolver.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Resource.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Resource.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Resource.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Resource.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Result.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Result.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Result.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Result.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Runtime.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Runtime.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Runtime.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Runtime.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Schedule.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Schedule.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Schedule.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Schedule.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Scheduler.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Scheduler.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Scheduler.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Scheduler.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Schema.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Schema.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Schema.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Schema.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaAST.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaAST.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaAST.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaAST.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaGetter.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaGetter.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaGetter.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaGetter.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaIssue.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaIssue.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaIssue.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaIssue.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaParser.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaParser.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaParser.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaParser.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaRepresentation.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaRepresentation.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaRepresentation.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaRepresentation.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaTransformation.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaTransformation.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaTransformation.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaTransformation.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaUtils.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaUtils.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaUtils.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SchemaUtils.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Scope.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Scope.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Scope.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Scope.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ScopedCache.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ScopedCache.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ScopedCache.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ScopedCache.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ScopedRef.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ScopedRef.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ScopedRef.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ScopedRef.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Semaphore.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Semaphore.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Semaphore.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Semaphore.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Sink.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Sink.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Sink.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Sink.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Stdio.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Stdio.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Stdio.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Stdio.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Stream.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Stream.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Stream.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Stream.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/String.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/String.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/String.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/String.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Struct.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Struct.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Struct.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Struct.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SubscriptionRef.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SubscriptionRef.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SubscriptionRef.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SubscriptionRef.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Symbol.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Symbol.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Symbol.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Symbol.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SynchronizedRef.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SynchronizedRef.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SynchronizedRef.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/SynchronizedRef.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Take.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Take.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Take.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Take.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Terminal.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Terminal.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Terminal.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Terminal.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Tracer.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Tracer.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Tracer.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Tracer.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Trie.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Trie.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Trie.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Trie.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Tuple.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Tuple.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Tuple.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Tuple.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxChunk.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxChunk.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxChunk.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxChunk.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxDeferred.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxDeferred.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxDeferred.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxDeferred.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxHashMap.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxHashMap.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxHashMap.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxHashMap.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxHashSet.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxHashSet.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxHashSet.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxHashSet.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxPriorityQueue.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxPriorityQueue.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxPriorityQueue.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxPriorityQueue.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxPubSub.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxPubSub.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxPubSub.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxPubSub.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxQueue.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxQueue.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxQueue.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxQueue.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxReentrantLock.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxReentrantLock.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxReentrantLock.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxReentrantLock.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxRef.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxRef.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxRef.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxRef.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxSemaphore.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxSemaphore.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxSemaphore.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxSemaphore.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxSubscriptionRef.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxSubscriptionRef.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxSubscriptionRef.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/TxSubscriptionRef.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Types.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Types.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Types.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Types.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/UndefinedOr.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/UndefinedOr.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/UndefinedOr.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/UndefinedOr.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Unify.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Unify.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Unify.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Unify.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Utils.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Utils.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Utils.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Utils.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/index.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/index.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/index.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/index.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/package.json
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Array.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/BigDecimal.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/BigInt.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Boolean.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Brand.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Cache.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Cause.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Channel.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/ChannelSchema.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Chunk.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Clock.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Combiner.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Config.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/ConfigProvider.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Console.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Context.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Cron.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Data.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/DateTime.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Deferred.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Differ.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Duration.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Effect.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Encoding.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Equal.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Equivalence.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/ErrorReporter.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/ExecutionPlan.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Exit.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Fiber.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/FiberHandle.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/FiberMap.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/FiberSet.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/FileSystem.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Filter.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Formatter.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Function.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Graph.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/HKT.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Hash.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/HashMap.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/HashRing.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/HashSet.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Inspectable.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Iterable.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/JsonPatch.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/JsonPointer.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/JsonSchema.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Latch.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Layer.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/LayerMap.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/LogLevel.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Logger.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/ManagedRuntime.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Match.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Metric.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/MutableHashMap.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/MutableHashSet.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/MutableList.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/MutableRef.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Newtype.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/NonEmptyIterable.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Number.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Optic.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Option.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Order.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Ordering.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/PartitionedSemaphore.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Path.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Pipeable.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/PlatformError.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Pool.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Predicate.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/PrimaryKey.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/PubSub.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Pull.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Queue.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Random.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/RcMap.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/RcRef.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Record.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Redactable.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Redacted.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Reducer.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Ref.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/References.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/RegExp.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Request.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/RequestResolver.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Resource.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/src/Result.ts
